word, POS, role, certaintyU, certiantyL, saved_flag, saveedID
fenestra, s, , 1, 1, , null
pouch, s, , 1, 1, , null
beige-yellow, b, , 1, 1, , null
gape, s, , 1, 1, , null
goldenbrownish, b, , 1, 1, , null
alternation, b, , 1, 1, , null
brachia, p, , 1, 1, , null
articulates, b, , 1, 1, , null
duller, b, , 1, 1, , null
cutaneous, b, , 1, 1, , null
branched, b, , 1, 1, , null
exhibit, b, , 1, 1, , null
chomatophores, p, , 1, 1, , null
prepectoral, s, , 1, 1, , null
midinterorbital, s, , 1, 1, , null
crosscutting, b, , 1, 1, , null
adhesiveness, b, , 1, 1, , null
ribs, p, , 1, 1, , null
pectoral_spine, s, , 1, 1, , null
elliptic, b, , 1, 1, , null
deep-bodied, b, , 1, 1, , null
fourth, b, , 1, 1, , null
curvature, b, , 1, 1, , null
dorsolaterally, b, , 1, 1, , null
eccentric, b, , 1, 1, , null
cuboidal, b, , 1, 1, , null
agulha, s, , 1, 1, , null
caniniform, b, , 1, 1, , null
gobioid, s, , 1, 1, , null
basophilic, b, , 1, 1, , null
ballooning, b, , 1, 1, , null
kiritimatus, s, , 1, 1, , null
concolorous, b, , 1, 1, , null
mass, s, , 1, 1, , null
fully, b, , 1, 1, , null
characidium, s, , 1, 1, , null
reflection, s, , 1, 1, , null
gradually, b, , 1, 1, , null
contralaterally, b, , 1, 1, , null
mid_back, s, , 1, 1, , null
directly, b, , 1, 1, , null
cases, p, , 1, 1, , null
convexly, b, , 1, 1, , null
deviation(from-normal), b, , 1, 1, , null
appears, b, , 1, 1, , null
buccally, b, , 1, 1, , null
density, b, , 1, 1, , null
acuminate, b, , 1, 1, , null
analfins, p, , 1, 1, , null
chevron-shaped, b, , 1, 1, , null
mid_jaw, s, , 1, 1, , null
dwarfed, b, , 1, 1, , null
mangroves, p, , 1, 1, , null
prenarial, s, , 1, 1, , null
epithelium, s, , 1, 1, , null
descended, b, , 1, 1, , null
fontanels, p, , 1, 1, , null
platelets, p, , 1, 1, , null
accurately, b, , 1, 1, , null
functionally, b, , 1, 1, , null
dark-colored, b, , 1, 1, , null
interradial, s, , 1, 1, , null
gram-negative, b, , 1, 1, , null
fringed, b, , 1, 1, , null
concrete, b, , 1, 1, , null
peckoltium, s, , 1, 1, , null
chomatophore, s, , 1, 1, , null
anteriors, p, , 1, 1, , null
canals, p, , 1, 1, , null
fibrous, b, , 1, 1, , null
granulated, b, , 1, 1, , null
disomy, b, , 1, 1, , null
branches, p, , 1, 1, , null
falcate, b, , 1, 1, , null
cusplets, p, , 1, 1, , null
asymmetric, b, , 1, 1, , null
meristics, p, , 1, 1, , null
closeset, b, , 1, 1, , null
crossing, b, , 1, 1, , null
dendroidal, b, , 1, 1, , null
conically, b, , 1, 1, , null
distorted, b, , 1, 1, , null
pores, p, , 1, 1, , null
conductivity, b, , 1, 1, , null
myomere, s, , 1, 1, , null
inter_rays, p, , 1, 1, , null
arnoultus, s, , 1, 1, , null
golden-brown, b, , 1, 1, , null
additionally, b, , 1, 1, , null
areas, s, , 1, 1, , null
autogenous, b, , 1, 1, , null
interhyal, s, , 1, 1, , null
disoriented, b, , 1, 1, , null
curve, b, , 1, 1, , null
arms, p, , 1, 1, , null
cartilage, s, , 1, 1, , null
precaudals, p, , 1, 1, , null
faces, p, , 1, 1, , null
premaxilla, s, , 1, 1, , null
pits, p, , 1, 1, , null
blackish, b, , 1, 1, , null
pupils, p, , 1, 1, , null
perforations, p, , 1, 1, , null
affinity, b, , 1, 1, , null
disto-lateral, b, , 1, 1, , null
leukophores, p, , 1, 1, , null
columnar, b, , 1, 1, , null
jaw_muscle, s, , 1, 1, , null
deeply, b, , 1, 1, , null
externally, b, , 1, 1, , null
continual, b, , 1, 1, , null
girardus, s, , 1, 1, , null
kidneys, p, , 1, 1, , null
rudiment, s, , 1, 1, , null
bladder, s, , 1, 1, , null
arm, s, , 1, 1, , null
extreme, b, , 1, 1, , null
clefted, b, , 1, 1, , null
midfield, s, , 1, 1, , null
deeply-incised, b, , 1, 1, , null
feather-like, b, , 1, 1, , null
plicae, p, , 1, 1, , null
allopolyploidy, b, , 1, 1, , null
angled, b, , 1, 1, , null
mandibles, p, , 1, 1, , null
close, b, , 1, 1, , null
erect, b, , 1, 1, , null
projections, p, , 1, 1, , null
epural, s, , 1, 1, , null
claspers, p, , 1, 1, , null
f_scale, s, , 1, 1, , null
fast-moving, b, , 1, 1, , null
layer, s, , 1, 1, , null
infraorbitals, p, , 1, 1, , null
described, b, , 1, 1, , null
arched, b, , 1, 1, , null
aggressive, b, , 1, 1, , null
marco, s, , 1, 1, , null
iridescences, p, , 1, 1, , null
connects, b, , 1, 1, , null
dysfunctional, b, , 1, 1, , null
larvae, p, , 1, 1, , null
cyclicity, b, , 1, 1, , null
pseudobranchiae, p, , 1, 1, , null
contain, b, , 1, 1, , null
been, b, , 1, 1, , null
juveniles, p, , 1, 1, , null
distinct, b, , 1, 1, , null
examined, b, , 1, 1, , null
dentation, s, , 1, 1, , null
dichotomously, b, , 1, 1, , null
freckle-like, b, , 1, 1, , null
craspedodromous, b, , 1, 1, , null
filamentosus, s, , 1, 1, , null
beak-like, b, , 1, 1, , null
patterns, p, , 1, 1, , null
dispersed, b, , 1, 1, , null
cellularity, b, , 1, 1, , null
fertile, b, , 1, 1, , null
neoplecostomines, p, , 1, 1, , null
distended, b, , 1, 1, , null
dentition, s, , 1, 1, , null
does, b, , 1, 1, , null
frenum, s, , 1, 1, , null
fused, b, , 1, 1, , null
chin, s, , 1, 1, , null
disposition, b, , 1, 1, , null
dysplastic, b, , 1, 1, , null
monserrati, p, , 1, 1, , null
exorhipidion, s, , 1, 1, , null
greasy, b, , 1, 1, , null
anableps, p, , 1, 1, , null
bump, s, , 1, 1, , null
epineurals, p, , 1, 1, , null
brain, s, , 1, 1, , null
aplastic, b, , 1, 1, , null
conical, b, , 1, 1, , null
hair, s, , 1, 1, , null
done, b, , 1, 1, , null
canine, s, , 1, 1, , null
blue-greenish, b, , 1, 1, , null
mandible, s, , 1, 1, , null
disheveled, b, , 1, 1, , null
blue-grey, b, , 1, 1, , null
blond, b, , 1, 1, , null
edible, b, , 1, 1, , null
fasciculation, b, , 1, 1, , null
antennae, p, , 1, 1, , null
being, b, , 1, 1, , null
pore, s, , 1, 1, , null
coincides, b, , 1, 1, , null
active, b, , 1, 1, , null
centrally, b, , 1, 1, , null
edemic, b, , 1, 1, , null
extension, s, , 1, 1, , null
accumulated, b, , 1, 1, , null
backward, b, , 1, 1, , null
pharyngeals, p, , 1, 1, , null
coxa, s, , 1, 1, , null
freckle, s, , 1, 1, , null
follows, b, , 1, 1, , null
hook, s, , 1, 1, , null
anteverted, b, , 1, 1, , null
forntals, p, , 1, 1, , null
closely, b, , 1, 1, , null
glistening, b, , 1, 1, , null
gonads, p, , 1, 1, , null
pigmentation, s, , 1, 1, , null
circinate, b, , 1, 1, , null
coarsely, b, , 1, 1, , null
begins, b, , 1, 1, , null
banded, b, , 1, 1, , null
crests, p, , 1, 1, , null
cylindrical, b, , 1, 1, , null
photophore, s, , 1, 1, , null
diverging, b, , 1, 1, , null
dislocation, b, , 1, 1, , null
flaps, p, , 1, 1, , null
appear, b, , 1, 1, , null
encircling, b, , 1, 1, , null
saliencies, p, , 1, 1, , null
diplospondylous, b, , 1, 1, , null
between, b, , 1, 1, , null
ceratotrichium, s, , 1, 1, , null
saddles, s, , 1, 1, , null
are, b, , 1, 1, , null
dendroid, b, , 1, 1, , null
protrusion, s, , 1, 1, , null
ivindoensis, s, , 1, 1, , null
precursors, p, , 1, 1, , null
curvilinearly, b, , 1, 1, , null
amblyopsis, s, , 1, 1, , null
convolute, b, , 1, 1, , null
gill-like, b, , 1, 1, , null
limb, s, , 1, 1, , null
configurations, p, , 1, 1, , null
gap, s, , 1, 1, , null
nech, s, , 1, 1, , null
end-style, b, , 1, 1, , null
borders, p, , 1, 1, , null
melanophore, s, , 1, 1, , null
filamentous, b, , 1, 1, , null
actinosts, p, , 1, 1, , null
filamentously, b, , 1, 1, , null
odontode, s, , 1, 1, , null
firmly, b, , 1, 1, , null
elements, p, , 1, 1, , null
fontanel, s, , 1, 1, , null
excavations, p, , 1, 1, , null
external, b, , 1, 1, , null
depression, s, , 1, 1, , null
loop, s, , 1, 1, , null
dissociated, b, , 1, 1, , null
approximately, b, , 1, 1, , null
prickle, s, , 1, 1, , null
disk, s, , 1, 1, , null
medials, p, , 1, 1, , null
edibility, b, , 1, 1, , null
flared, b, , 1, 1, , null
glutinous, b, , 1, 1, , null
e_type, s, , 1, 1, , null
chocolate-brown, b, , 1, 1, , null
dentaries, p, , 1, 1, , null
deviation, s, , 1, 1, , null
filiform, b, , 1, 1, , null
hypurapophysis, p, , 1, 1, , null
internasal, s, , 1, 1, , null
crudely, b, , 1, 1, , null
amp, b, , 1, 1, , null
gas, b, , 1, 1, , null
cerebellaris, s, , 1, 1, , null
adolescent, b, , 1, 1, , null
field, s, , 1, 1, , null
either, b, , 1, 1, , null
gill_opening, s, , 1, 1, , null
denticulation, s, , 1, 1, , null
beneath, b, , 1, 1, , null
caught, b, , 1, 1, , null
dorsal, b, , 1, 1, , null
fifth, b, , 1, 1, , null
barbels, p, , 1, 1, , null
mariae, p, , 1, 1, , null
dorsoposteriorly, b, , 1, 1, , null
parinus, s, , 1, 1, , null
chessboard-like, b, , 1, 1, , null
cone-shaped, b, , 1, 1, , null
eyeballs, p, , 1, 1, , null
apteronotids, p, , 1, 1, , null
acceleration, b, , 1, 1, , null
dentigerous, b, , 1, 1, , null
drape, s, , 1, 1, , null
ca, b, , 1, 1, , null
adolescent, s, , 1, 1, , null
entire, b, , 1, 1, , null
jaws, p, , 1, 1, , null
circulus, s, , 1, 1, , null
deviation, b, , 1, 1, , null
disk-shaped, b, , 1, 1, , null
depressible, b, , 1, 1, , null
mesosoma, s, , 1, 1, , null
called, b, , 1, 1, , null
epineural, s, , 1, 1, , null
bicuspid, b, , 1, 1, , null
discharges, p, , 1, 1, , null
marleyus, s, , 1, 1, , null
bordered, b, , 1, 1, , null
bandinter_band, s, , 1, 1, , null
lamella, s, , 1, 1, , null
lobe, s, , 1, 1, , null
auriculate, b, , 1, 1, , null
bicuspids, p, , 1, 1, , null
coloured, b, , 1, 1, , null
cross-sectional, b, , 1, 1, , null
bluish-green, b, , 1, 1, , null
circumference, b, , 1, 1, , null
pad, s, , 1, 1, , null
odontodes, p, , 1, 1, , null
actinomorphic, b, , 1, 1, , null
atomarium, s, , 1, 1, , null
rays, p, , 1, 1, , null
grooved, b, , 1, 1, , null
blurry, b, , 1, 1, , null
four, b, , 1, 1, , null
glandular, b, , 1, 1, , null
giant, b, , 1, 1, , null
graybrown, b, , 1, 1, , null
metacondyle, s, , 1, 1, , null
fourths, b, , 1, 1, , null
radials, p, , 1, 1, , null
biconcave, b, , 1, 1, , null
collettei, p, , 1, 1, , null
cuspidate, b, , 1, 1, , null
attenuate, b, , 1, 1, , null
flavourful, b, , 1, 1, , null
deep, b, , 1, 1, , null
interopercule, s, , 1, 1, , null
postcleithrum, s, , 1, 1, , null
down, b, , 1, 1, , null
canines, p, , 1, 1, , null
arch-like, b, , 1, 1, , null
fragility, b, , 1, 1, , null
occipital_nuchal, s, , 1, 1, , null
age, b, , 1, 1, , null
from, b, , 1, 1, , null
pocket, s, , 1, 1, , null
arrow-head-shaped, b, , 1, 1, , null
modulation, s, , 1, 1, , null
gill, s, , 1, 1, , null
asymmetry, b, , 1, 1, , null
fingerprint-like, b, , 1, 1, , null
locality, s, , 1, 1, , null
fron, s, , 1, 1, , null
attached, b, , 1, 1, , null
midlevel, s, , 1, 1, , null
basically, b, , 1, 1, , null
equal, b, , 1, 1, , null
arousal, b, , 1, 1, , null
colliei, p, , 1, 1, , null
club-like, b, , 1, 1, , null
arches, p, , 1, 1, , null
propterygium, s, , 1, 1, , null
channeled, b, , 1, 1, , null
elastic, b, , 1, 1, , null
:breadth, b, , 1, 1, , null
aligned, b, , 1, 1, , null
greyish-black, b, , 1, 1, , null
giving, b, , 1, 1, , null
becomes, b, , 1, 1, , null
fragmented, b, , 1, 1, , null
eye_spiracle, s, , 1, 1, , null
parhypural, s, , 1, 1, , null
beige-brownish, b, , 1, 1, , null
maxillaries, p, , 1, 1, , null
fan-spread, b, , 1, 1, , null
exhibited, b, , 1, 1, , null
decreased, b, , 1, 1, , null
coalesced, b, , 1, 1, , null
chiefly, b, , 1, 1, , null
color, b, , 1, 1, , null
formed, b, , 1, 1, , null
radii, p, , 1, 1, , null
australis, p, , 1, 1, , null
cerebellar, s, , 1, 1, , null
scores, p, , 1, 1, , null
appendage, s, , 1, 1, , null
deformed, b, , 1, 1, , null
dark-tan, b, , 1, 1, , null
e-patterned, b, , 1, 1, , null
flange, s, , 1, 1, , null
root, s, , 1, 1, , null
clouding, b, , 1, 1, , null
crowns, p, , 1, 1, , null
disc, s, , 1, 1, , null
outer_row, s, , 1, 1, , null
fibre, s, , 1, 1, , null
levis, p, , 1, 1, , null
discrimination, b, , 1, 1, , null
greyish-brown, b, , 1, 1, , null
saliency, s, , 1, 1, , null
complete, b, , 1, 1, , null
channel, s, , 1, 1, , null
fin_origin, s, , 1, 1, , null
beyond, b, , 1, 1, , null
anaerobic, b, , 1, 1, , null
conspicuousness, b, , 1, 1, , null
cream-colored, b, , 1, 1, , null
by, b, , 1, 1, , null
awl-shaped, b, , 1, 1, , null
compact, b, , 1, 1, , null
almost, b, , 1, 1, , null
alive, b, , 1, 1, , null
cystic, b, , 1, 1, , null
papilla, s, , 1, 1, , null
node, s, , 1, 1, , null
saf, s, , 1, 1, , null
neuromast, s, , 1, 1, , null
fragile, b, , 1, 1, , null
excavation, s, , 1, 1, , null
acidity, b, , 1, 1, , null
raysi, p, , 1, 1, , null
continuing, b, , 1, 1, , null
chronic, b, , 1, 1, , null
first, b, , 1, 1, , null
congeneric, s, , 1, 1, , null
mid_dorsum, s, , 1, 1, , null
deeper-bodied, b, , 1, 1, , null
brownish-grayish, b, , 1, 1, , null
bluish, b, , 1, 1, , null
epiotic, s, , 1, 1, , null
apterontous, b, , 1, 1, , null
ardo, s, , 1, 1, , null
prickles, p, , 1, 1, , null
fasciated, b, , 1, 1, , null
gelatinous, b, , 1, 1, , null
grading, b, , 1, 1, , null
hubbs, p, , 1, 1, , null
precursor, s, , 1, 1, , null
blistered, b, , 1, 1, , null
bluish-white, b, , 1, 1, , null
furrowed, b, , 1, 1, , null
combine, b, , 1, 1, , null
maxillo_ethmoid, s, , 1, 1, , null
gland, s, , 1, 1, , null
developing, b, , 1, 1, , null
caudal_lobe, s, , 1, 1, , null
cirri, p, , 1, 1, , null
pelvicfins, p, , 1, 1, , null
heads, p, , 1, 1, , null
overtone, s, , 1, 1, , null
depressed, b, , 1, 1, , null
a_scale, s, , 1, 1, , null
creamish, b, , 1, 1, , null
levi, s, , 1, 1, , null
average, b, , 1, 1, , null
doing, b, , 1, 1, , null
basibranchial, s, , 1, 1, , null
metacondyles, p, , 1, 1, , null
areolate, b, , 1, 1, , null
blotch, s, , 1, 1, , null
clypeus, s, , 1, 1, , null
distantly, b, , 1, 1, , null
enormously, b, , 1, 1, , null
becoming, b, , 1, 1, , null
bracket, s, , 1, 1, , null
branch, s, , 1, 1, , null
blackish-blue, b, , 1, 1, , null
illicium, s, , 1, 1, , null
inter_eye, s, , 1, 1, , null
bilaterally, b, , 1, 1, , null
extremity, s, , 1, 1, , null
localities, p, , 1, 1, , null
did, b, , 1, 1, , null
amblyopsid, s, , 1, 1, , null
crown, s, , 1, 1, , null
antrorse, b, , 1, 1, , null
aperture, s, , 1, 1, , null
adiposefin, s, , 1, 1, , null
disc-shaped, b, , 1, 1, , null
nothobranchiina, s, , 1, 1, , null
deaf, b, , 1, 1, , null
gonactinosts, p, , 1, 1, , null
abalio, s, , 1, 1, , null
parini, p, , 1, 1, , null
endopterygoid, s, , 1, 1, , null
dark-olive, b, , 1, 1, , null
cuneate, b, , 1, 1, , null
pectorals, p, , 1, 1, , null
adipose, b, , 1, 1, , null
cheese-like, b, , 1, 1, , null
arrested, b, , 1, 1, , null
foveate, b, , 1, 1, , null
eye_diameter, s, , 1, 1, , null
quarters, p, , 1, 1, , null
extend, b, , 1, 1, , null
end, s, , 1, 1, , null
captured, b, , 1, 1, , null
every, b, , 1, 1, , null
filaments, p, , 1, 1, , null
elongate-ovoid, b, , 1, 1, , null
black-edged, b, , 1, 1, , null
pterygiophore, s, , 1, 1, , null
nostril, s, , 1, 1, , null
biconvex, b, , 1, 1, , null
atretic, b, , 1, 1, , null
or, f, , 1, 1, , null
crenulations, p, , 1, 1, , null
darkbrownish, b, , 1, 1, , null
points, p, , 1, 1, , null
chest, s, , 1, 1, , null
a-patterned, b, , 1, 1, , null
juvenals, p, , 1, 1, , null
papillae, p, , 1, 1, , null
alignment, b, , 1, 1, , null
fibroids, p, , 1, 1, , null
focus, b, , 1, 1, , null
orbit, s, , 1, 1, , null
ridges, p, , 1, 1, , null
occiput, s, , 1, 1, , null
lappets, p, , 1, 1, , null
golden, b, , 1, 1, , null
adpharyngeal, s, , 1, 1, , null
markings, p, , 1, 1, , null
anterior, b, , 1, 1, , null
corner, s, , 1, 1, , null
barbel, s, , 1, 1, , null
cupulate, b, , 1, 1, , null
flame, s, , 1, 1, , null
around, b, , 1, 1, , null
colored, b, , 1, 1, , null
kincaidii, p, , 1, 1, , null
bald, b, , 1, 1, , null
cavity, s, , 1, 1, , null
muscles, p, , 1, 1, , null
concentration-quantity, b, , 1, 1, , null
pharyngobranchial, s, , 1, 1, , null
diet, b, , 1, 1, , null
brightly, b, , 1, 1, , null
flexibility, b, , 1, 1, , null
abolished, b, , 1, 1, , null
atrophic, b, , 1, 1, , null
reefs, p, , 1, 1, , null
posttemporal, s, , 1, 1, , null
crossed, b, , 1, 1, , null
elliptical, b, , 1, 1, , null
drooping, b, , 1, 1, , null
rakers, p, , 1, 1, , null
dissimilar, b, , 1, 1, , null
mandibulary, s, , 1, 1, , null
complex, b, , 1, 1, , null
arachnose, b, , 1, 1, , null
forms, b, , 1, 1, , null
appearing, b, , 1, 1, , null
coxae, p, , 1, 1, , null
radial, s, , 1, 1, , null
blade-like, b, , 1, 1, , null
fold, s, , 1, 1, , null
anterio-dorsal, b, , 1, 1, , null
intestine, s, , 1, 1, , null
petiole, s, , 1, 1, , null
consistent, b, , 1, 1, , null
maxilla, s, , 1, 1, , null
pleat, s, , 1, 1, , null
ossifications, p, , 1, 1, , null
melanophores, p, , 1, 1, , null
midorbit, s, , 1, 1, , null
interspace, s, , 1, 1, , null
geayi, p, , 1, 1, , null
angle-unit, b, , 1, 1, , null
condyle, s, , 1, 1, , null
formulae, b, , 1, 1, , null
peritoneum, s, , 1, 1, , null
harmonic, s, , 1, 1, , null
cloaca, s, , 1, 1, , null
deep-dwelling, b, , 1, 1, , null
grey-black, b, , 1, 1, , null
furrows, p, , 1, 1, , null
edge, s, , 1, 1, , null
non_symphysial, s, , 1, 1, , null
grayish-brown, b, , 1, 1, , null
co-ossified, b, , 1, 1, , null
retroarticular, s, , 1, 1, , null
electroplates, p, , 1, 1, , null
globular, b, , 1, 1, , null
canal, s, , 1, 1, , null
continuant, b, , 1, 1, , null
cataleptic, b, , 1, 1, , null
gills, p, , 1, 1, , null
ectopic, b, , 1, 1, , null
conspicuously, b, , 1, 1, , null
composed, b, , 1, 1, , null
scrobes, p, , 1, 1, , null
contrast, b, , 1, 1, , null
angular, b, , 1, 1, , null
peduncle, s, , 1, 1, , null
dwarf-like, b, , 1, 1, , null
closed, b, , 1, 1, , null
grooves, p, , 1, 1, , null
adjacent, b, , 1, 1, , null
direction, b, , 1, 1, , null
before, b, , 1, 1, , null
puerzli, p, , 1, 1, , null
ceratobranchials, p, , 1, 1, , null
across, b, , 1, 1, , null
cuspid, s, , 1, 1, , null
fluorescent, b, , 1, 1, , null
composing, b, , 1, 1, , null
appreciably, b, , 1, 1, , null
pelvics, p, , 1, 1, , null
blackish-brown, b, , 1, 1, , null
fintip, s, , 1, 1, , null
-shaped, b, , 1, 1, , null
deviations, p, , 1, 1, , null
bullae, p, , 1, 1, , null
laminae, p, , 1, 1, , null
discontinuous, b, , 1, 1, , null
palate, s, , 1, 1, , null
hypurals, p, , 1, 1, , null
double, b, , 1, 1, , null
circular, b, , 1, 1, , null
pre_vent, s, , 1, 1, , null
ptychochromoide, s, , 1, 1, , null
protrusions, p, , 1, 1, , null
atypical, b, , 1, 1, , null
cleft, b, , 1, 1, , null
furcate, b, , 1, 1, , null
joints, p, , 1, 1, , null
caninoid, b, , 1, 1, , null
function, b, , 1, 1, , null
articulations, p, , 1, 1, , null
back, s, , 1, 1, , null
fade, b, , 1, 1, , null
badly, b, , 1, 1, , null
flag-shaped, b, , 1, 1, , null
pulses, p, , 1, 1, , null
length_rays, p, , 1, 1, , null
dove-tailed, b, , 1, 1, , null
dotted, b, , 1, 1, , null
back, b, , 1, 1, , null
anterolateral, b, , 1, 1, , null
acoustico_lateralis, s, , 1, 1, , null
electroplate, s, , 1, 1, , null
constricted, b, , 1, 1, , null
elasticity, b, , 1, 1, , null
scapular, s, , 1, 1, , null
aggregations, p, , 1, 1, , null
bluish-black, b, , 1, 1, , null
acnatsci, p, , 1, 1, , null
bow-shaped, b, , 1, 1, , null
fan-like, b, , 1, 1, , null
absent, b, , 1, 1, , null
focal, b, , 1, 1, , null
barbs, p, , 1, 1, , null
dorsalized, b, , 1, 1, , null
hondae, p, , 1, 1, , null
edged, b, , 1, 1, , null
diploid, b, , 1, 1, , null
greenish, b, , 1, 1, , null
compatible, b, , 1, 1, , null
rhabdaleste, s, , 1, 1, , null
better, b, , 1, 1, , null
count, b, , 1, 1, , null
honda, s, , 1, 1, , null
barbel-like, b, , 1, 1, , null
erose, b, , 1, 1, , null
blue, b, , 1, 1, , null
magdalenensis, p, , 1, 1, , null
anterodorsally, b, , 1, 1, , null
f-patterned, b, , 1, 1, , null
cleithrum, s, , 1, 1, , null
glabrous, b, , 1, 1, , null
scape, s, , 1, 1, , null
fenestrae, p, , 1, 1, , null
everted, b, , 1, 1, , null
microbranchiospines, p, , 1, 1, , null
capacitance, b, , 1, 1, , null
freshly, b, , 1, 1, , null
fundulopanchax, s, , 1, 1, , null
saddlemark, s, , 1, 1, , null
dumbbell-shaped, b, , 1, 1, , null
to, f, , 1, 1, , null
bristle, s, , 1, 1, , null
eyelid, s, , 1, 1, , null
dry, b, , 1, 1, , null
denticulations, p, , 1, 1, , null
monserratus, s, , 1, 1, , null
midline, s, , 1, 1, , null
absence, b, , 1, 1, , null
lamellae, p, , 1, 1, , null
basally, b, , 1, 1, , null
anterioralized, b, , 1, 1, , null
anusye, s, , 1, 1, , null
lengthmeanrange, s, , 1, 1, , null
scale, s, , 1, 1, , null
rhabdalestes, p, , 1, 1, , null
damaged, b, , 1, 1, , null
clavate, b, , 1, 1, , null
chamber, s, , 1, 1, , null
blade-shaped, b, , 1, 1, , null
adenomatous, b, , 1, 1, , null
mid_band, s, , 1, 1, , null
backward-curving, b, , 1, 1, , null
ending, b, , 1, 1, , null
crescent, s, , 1, 1, , null
agulhas, p, , 1, 1, , null
anablep, s, , 1, 1, , null
pads, p, , 1, 1, , null
be, b, , 1, 1, , null
flat, b, , 1, 1, , null
glans, p, , 1, 1, , null
emerging, b, , 1, 1, , null
nudagobioide, s, , 1, 1, , null
bullet-shaped, b, , 1, 1, , null
coating, b, , 1, 1, , null
eight, b, , 1, 1, , null
case, s, , 1, 1, , null
horns, p, , 1, 1, , null
concave, b, , 1, 1, , null
discontiguous, b, , 1, 1, , null
mao, s, , 1, 1, , null
descending, b, , 1, 1, , null
centres, p, , 1, 1, , null
ocellus, s, , 1, 1, , null
diffuse, b, , 1, 1, , null
nanochromi, s, , 1, 1, , null
forming, b, , 1, 1, , null
nor, f, , 1, 1, , null
grey-white, b, , 1, 1, , null
line, s, , 1, 1, , null
cribriform, b, , 1, 1, , null
comparatively-sized, b, , 1, 1, , null
falciform, b, , 1, 1, , null
colletteus, s, , 1, 1, , null
epithelia, p, , 1, 1, , null
decurrent, b, , 1, 1, , null
darkly, b, , 1, 1, , null
focused, b, , 1, 1, , null
midside, s, , 1, 1, , null
discharge, s, , 1, 1, , null
bands, p, , 1, 1, , null
elongated, b, , 1, 1, , null
ellipsoidal, b, , 1, 1, , null
cusps, p, , 1, 1, , null
hypohyal, s, , 1, 1, , null
mid_fold, s, , 1, 1, , null
dirty, b, , 1, 1, , null
dermal, b, , 1, 1, , null
free, b, , 1, 1, , null
premaxillae, p, , 1, 1, , null
knob, s, , 1, 1, , null
platelet, s, , 1, 1, , null
caseous, b, , 1, 1, , null
santschi, p, , 1, 1, , null
dorsalfin, s, , 1, 1, , null
lachrymal, s, , 1, 1, , null
dipping, b, , 1, 1, , null
aerobic, b, , 1, 1, , null
openings, p, , 1, 1, , null
fimbriated, b, , 1, 1, , null
scar, s, , 1, 1, , null
hypobranchials, p, , 1, 1, , null
failure, b, , 1, 1, , null
articulation, s, , 1, 1, , null
fleshy, b, , 1, 1, , null
plate, s, , 1, 1, , null
fields, p, , 1, 1, , null
e_scale, s, , 1, 1, , null
ligastyle, s, , 1, 1, , null
ossicle, s, , 1, 1, , null
foveolate, b, , 1, 1, , null
maria, s, , 1, 1, , null
bonapartius, s, , 1, 1, , null
flavor, b, , 1, 1, , null
edentate, b, , 1, 1, , null
gill_arch, s, , 1, 1, , null
given, b, , 1, 1, , null
brown-cream, b, , 1, 1, , null
abduction, b, , 1, 1, , null
adipose_caudal, s, , 1, 1, , null
capsule, s, , 1, 1, , null
content, b, , 1, 1, , null
infrapharyngobranchials, p, , 1, 1, , null
caudally, b, , 1, 1, , null
cirrus, s, , 1, 1, , null
forntal, s, , 1, 1, , null
dusky, b, , 1, 1, , null
diffusely, b, , 1, 1, , null
brighter, b, , 1, 1, , null
ivindoensi, p, , 1, 1, , null
dim, b, , 1, 1, , null
kidney, s, , 1, 1, , null
laterale, s, , 1, 1, , null
nothobranchiinae, p, , 1, 1, , null
marking, s, , 1, 1, , null
decreasing, b, , 1, 1, , null
dendritic, b, , 1, 1, , null
interface, s, , 1, 1, , null
could, b, , 1, 1, , null
globose, b, , 1, 1, , null
cyan, b, , 1, 1, , null
brachium, s, , 1, 1, , null
ossification, s, , 1, 1, , null
azygous, b, , 1, 1, , null
content, s, , 1, 1, , null
infranuchal, s, , 1, 1, , null
prezygapophyse, s, , 1, 1, , null
row, s, , 1, 1, , null
gobiid, s, , 1, 1, , null
dilated, b, , 1, 1, , null
congeners, p, , 1, 1, , null
aggregation, s, , 1, 1, , null
glossohyal, s, , 1, 1, , null
component, s, , 1, 1, , null
also, b, , 1, 1, , null
auxotrophic, b, , 1, 1, , null
fairly, b, , 1, 1, , null
elevated, b, , 1, 1, , null
bodies, p, , 1, 1, , null
calcified, b, , 1, 1, , null
cup-shaped, b, , 1, 1, , null
green-blue, b, , 1, 1, , null
anusyes, p, , 1, 1, , null
freckles, p, , 1, 1, , null
prolongation, s, , 1, 1, , null
exceeding, b, , 1, 1, , null
brains, p, , 1, 1, , null
currently, b, , 1, 1, , null
kiritimati, p, , 1, 1, , null
congested, b, , 1, 1, , null
interspiracle, s, , 1, 1, , null
boomerang-shaped, b, , 1, 1, , null
lamina, s, , 1, 1, , null
creating, b, , 1, 1, , null
frequently, b, , 1, 1, , null
dissolved, b, , 1, 1, , null
defasciculated, b, , 1, 1, , null
eschmeyerus, s, , 1, 1, , null
adjoined, b, , 1, 1, , null
edwardsius, s, , 1, 1, , null
closure, b, , 1, 1, , null
amietus, s, , 1, 1, , null
far, b, , 1, 1, , null
juvenal, s, , 1, 1, , null
fusion, s, , 1, 1, , null
fin, s, , 1, 1, , null
